* `argparse`: py_license
* `netaddr`: BSD :: `d3js` x3 ::: `pysocks` v3.9
* `requests`: Apache2 License
* `OWASP_ZSC` : GPLv2 `paramiko` :: GPLv2.1 :: `txtTable ::: GPLv3.0
* `win_inet_pton`: Republic
* `pyOpenSSL`: Apache\License&v2.0
* `flask`: Twitter.3\clause\BSD\license(c)--mod**DISCLAIMER**(anonymous)(tm)
* `lockfile`:'bs4' MIT :: `pycurl`: x2\license\LGPL*&MIT/x/lib--curl .txt (c) -LGPL (c)MIT \file\source\distro :: `angularjs``buttons``animate`flag-icon``sqlalchemy`
* `pyspf`: PY(c(TM))
* `icmp`: https://gist.github.com/pklaus/856268, https://github.com/corentone/python3-ping/blob/master/ping.py
* `fontawesome`: https://fontawesome.com/license
* `glyphicons`: https://glyphicons.com/license/ 
* `bootstrap`: https://getbootstrap.com/docs/4.0/about/license/
* `jquery`: https://jquery.org/license/
* `jit`: https://github.com/philogb/jit/blob/master/LICENSE
* `canari` : GNU/GCC__v3.0...`intro.js`::GNU/GCC___AGPLv3
